"local","salary","department","tools","else_need","url"
"台北市南港區","月薪40,000~100,000元"," 資訊工程相關、其他數學及電算機科學相關 ","Linux、PHP、MySQL贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/77i3l?jobsource=hotjob_chr"
"台北市中正區","月薪35,000~55,000元"," 不拘 "," 不拘 "," 加分條件
1. 有工程師或設計師的經驗
2. 有敏捷式專案經驗，或是有了解 Scrum 開發流程
3. 使用過 Trello 等專案管理工具
4. 對業界新產品有興趣並會自主觀看 Producthunt 、 Techcrunch 和 Medium 等媒體 ","https://www.104.com.tw/job/74y1s?jobsource=hotjob_chr"
"台北市松山區","年薪1,500,000元以上"," 不拘 "," 不拘 "," ‧ 特質條件：
1、對程式開發具有熱情，願意嘗試新技術及架構。
2、具鑽研進取精神，勇於面對挑戰。
3、工作思路清晰，能舉一反三。
4、良好的溝通及團隊協作能力，對工作極具責任心。

‧ 技術條件：
1、3年以上Java大型專案遊戲開發或高併發量API開發經驗、獨力完成項目功能經驗。
2、精通SpringBoot、SpringCloud微服務框架。
3、精通JVM進程、對多執行緒、記憶體管理、非同步通信、GC等有深入理解。
4、精通分佈式、對Redis、MQ、負載均衡、加鎖等機制有實作經驗。
5、熟悉Linux作業系統。
6、熟悉MySql資料庫及原理，熟練使用SQL語句，對資料庫事務、鎖、索引有深入理解。
7、熟悉MyBatis、Tomcat、K8s等開源項目。
8、熟悉MVC開發模式，具良好的程式設計風格及開發文件編寫能力。
9、了解基礎WEB前端技術(H5、JS等)。

‧ 加分項目：
1、有遊戲設計、遊戲產業相關經驗
2、具大數據相關技術經驗，如Kafka、Hadoop、Hbase等。
3、具演算法或機器/深度學習等數據建模能力。
4、有MySql優化經驗(分庫分表、冷熱數據等)。
5、有即時計算處理經驗。
6、熟悉AWS等雲端平台及相關服務。 ","https://www.104.com.tw/job/6yjyj?jobsource=hotjob_chr"
"台北市信義區","月薪50,000元以上"," 資訊工程相關、其他數學及電算機科學相關 ","Java、Kotlin贊助提升專業能力"," 【必要條件】
 兩年以上工作經驗
 熟悉 Java/Kotlin 任一語言
 了解 Material Design，對 UI / UX 有自我想法
 具串接Restful API的經驗
 具備客製化UI經驗
 熟悉 MVVM 架構，有使用過RxJava / Kotlin Coroutine的經驗
【加分條件】
1. 熟Git, 理解任一種Gitflow.
2. 有CI的經驗.
3. 理解OOP概念與Design pattern
4. 有撰寫測試的經驗
5. 有獨立開發與上架 app ","https://www.104.com.tw/job/6cc1p?jobsource=hotjob_chr"
"台北市內湖區","月薪55,000~142,000元"," 不拘 ","ASP.NET、C#、Visual Studio .net、WinForm、MS SQL、HTML、JavaScript、XML、jQuery贊助提升專業能力"," ‧  Strong programming experience in ASP.NET and C#.
‧  Experience with Backend technologies, such as Socket, API service, RDBMS.
‧  Experience with Frontend technologies is a plus. (HTML, JavaScript, and jQuery).
‧  Good teamwork and communication skills. ","https://www.104.com.tw/job/4ozef?jobsource=hotjob_chr"
"台北市內湖區","月薪50,000~100,000元"," 資訊工程相關 ","Linux、Github、Git、Go、ETL、MySQL、Firebase贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/69nuv?jobsource=jolist_a_relevance"
"台中市西區","月薪35,000~60,000元"," 不拘 ","Git、Java、Spring、MySQL贊助提升專業能力"," [我們希望您是]
‧ 熟悉 Java / Spring 開發經驗
‧ 熟悉 RESTful
‧ 了解關聯式資料庫基礎應用 (MySQL)
‧ 熟悉物件導向觀念
‧ 使用開發工具IntelliJ, VSCode
‧ 熟悉 Git 版控
‧ 具有較強的溝通能力及團隊合作精神
‧ 良好英語閱讀及寫作能力

[加分條件]
‧ 有 Github Action 使用經驗
‧ 具備雲端 kubernetes 相關程式部署經驗 (GCP or Azure)
‧ 具備 Docker 使用經驗
‧ 具備電商平台建置經驗或相關領域知識
‧ 面談時可展示作品集，證明自己以往的經歷

[應徵方式]
‧ 104 投遞履歷
‧ Clarence [email] ","https://www.104.com.tw/job/7anuj?jobsource=jolist_a_relevance"
"台中市北屯區","月薪40,000元以上"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/7ahnd?jobsource=jolist_a_relevance"
"台北市中山區","年薪840,000~1,600,000元"," 不拘 ","Git、Python、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/76415?jobsource=jolist_a_relevance"
"新北市中和區","月薪50,000~100,000元"," 數理統計相關、工程學科類、通信學類 ","Java、Spring、HTML、JavaScript、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/76rk5?jobsource=jolist_a_relevance"
"台北市中正區","月薪35,000元以上"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/747n2?jobsource=jolist_a_relevance"
"台北市內湖區","年薪700,000~900,000元"," 資訊管理相關、資訊工程相關、其他數學及電算機科學相關 ","Linux、Shell、Python、Go、PostgreSQL、AWS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6sfcw?jobsource=jolist_a_relevance"
"台北市大同區","年薪1,000,000~3,000,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/6myhj?jobsource=jolist_a_relevance"
"台北市大安區","月薪45,000元以上"," 不拘 ","Linux、Mac OS、MySQL、AWS、HTML、HTTP、VPN贊助提升專業能力"," 歡迎相關工作經驗願意嘗試新挑戰的夥伴。
加分項目
Nice to have:   
較好的英文溝通讀寫能力。
Must have: good command of English
能夠有良好的客戶溝通能力。
 Ability to provide best quality support to business partners, communication skills 
好的邏輯思維和分析能力。
 Good analytical skills for example with using browser developer tools 
獨立思考能力和責任感
 Independence and a strong sense of responsibility
 ","https://www.104.com.tw/job/708pc?jobsource=jolist_a_relevance"
"台北市松山區","年薪910,000~1,170,000元"," 不拘 ","PHP、Python、MySQL、PostgreSQL贊助提升專業能力"," Must Have：
- 5+ years of industry experience
- Work experience or open-source code with PHP / Laravel
- Experienced in database schema design / maintenance using MySQL or PostgreSQL
- Evidence of exposure to architectural patterns of a large, high-scale web application
e.g., well-designed APIs, high volume data pipelines, efficient algorithms
- Passion for creating highly effective technology platform
- Comfortable with tackling ambiguous problems and unblocking yourself
- Possesses strong verbal and written communication skills
- Able to read and write in English
- Build unit tests for production products ever

Bouns Points：
- Experience with Laravel Action
- Fluency in English speaking
- Have a strong desire to mentor the careers and development of other engineers
- Familiar with Google Cloud Platform
- Experience with CI/CD tools
- Experience with cache system or big data tools
e.g., Memcached, Redis, Elasticsearch
- Work experience, open-source code, or coursework in any of the following　languages
e.g., Nodejs/Typescript, Python/FastAPI, Golang
- Contribute and/or maintain an open-source project ever
 ","https://www.104.com.tw/job/7934c?jobsource=jolist_a_relevance"
"台北市松山區","月薪40,000~65,000元"," 不拘 ","C++、Java、Python、Go、MS SQL、MySQL贊助提升專業能力"," · 至少熟悉 JAVA/Python 或任何一種後端語言(必要)
· 熟悉 Git Version Control and Git Flow(必要)
· 使用過 AWS、GCP、Azure 任一雲計算(必要)
· 能夠撰寫可重複使用與模組化的程式碼(必要)
· 熟悉內部與外部 API 串接
· 熟悉 Restful Json API 設計
· 具備 Web API 的開發經驗
· 熟悉 Mac / Linux 系統與環境操作指令
· 至少熟悉一種SQL，PostgreSQL、MySQL、SQL Server 或其他SQL資料庫
· 了解常用的 design patterns
· 熟悉至少一種 NoSQL
· 了解 Scrum 開發流程
· Docker or Other Container
· Kubernetes
· (加分)使用過Elastic Search, Vespa 等搜尋排序系統 ","https://www.104.com.tw/job/7agg4?jobsource=jolist_a_relevance"
"台北市南港區","月薪43,000~55,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/73n2b?jobsource=jolist_a_relevance"
"台北市中山區","月薪35,000~70,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/3x3i2?jobsource=jolist_a_relevance"
"台北市內湖區","年薪1,000,000~1,400,000元"," 資訊管理相關、資訊工程相關、其他數學及電算機科學相關 ","Linux、Shell、Python、Go、PostgreSQL、AWS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/6sfcs?jobsource=jolist_a_relevance"
"新北市中和區","月薪40,000~80,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/78cjh?jobsource=jolist_a_relevance"
"台北市中山區","月薪50,000~80,000元"," 不拘 ","Github、Go、PostgreSQL、Node.js贊助提升專業能力"," <U+30FB>有興趣未來針對用戶社交資料做進一步的演算法或AI系統
 ","https://www.104.com.tw/job/7asz5?jobsource=jolist_a_relevance"
"台中市北區","月薪50,000~60,000元"," 資訊工程相關、資訊管理相關、工業工程相關 ","Github、Ruby、Rails、AWS、ReactJS、VueJS贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/77td5?jobsource=jolist_a_relevance"
"台北市大同區","月薪60,000~90,000元"," 不拘 "," 不拘 "," 3 年以上於後端與雲端運算開發經驗。
熟悉內部與外部 API 串接。
具備 Web API 的開發經驗。
有良好的代碼習慣：結構清晰、命名規範、邏輯性強及代碼乾淨。
客戶導向。
五大特質: 團隊精神，持續學習，自我要求，正直可靠，恆毅力。
 

3+ years’ experience in backend development and Cloud Computing platforms operation.
Familiar with internal and external API connection.
Experienced in Web API development experience.
Good coding habits: clear structure, naming conventions, strong logic and clean code.
Customer oriented.
Five main characteristics: Teamwork, Continuous learning, Self-driven, Integrity and Reliability, Perseverance. ","https://www.104.com.tw/job/7ar3m?jobsource=jolist_a_relevance"
"台北市中山區","月薪40,000~65,000元"," 不拘 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/78gui?jobsource=jolist_a_relevance"
"台北市中正區","月薪40,000~60,000元"," 不拘 ","PHP、MySQL、AWS、JavaScript、Node.js贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/7aa92?jobsource=jolist_a_relevance"
"台北市內湖區","月薪50,000~60,000元"," 資訊工程相關、其他數學及電算機科學相關、資訊管理相關 ","Git、ASP.NET、C#、MS SQL贊助提升專業能力"," 1. 熟悉C#。
2. 熟悉 asp.net MVC。
3. 熟悉 MS SQL。
4. 使用過ABP開發框架加分
5. 使用git加分
6. 能日文或法文書信者加分。 ","https://www.104.com.tw/job/78rgl?jobsource=jolist_a_relevance"
"台北市中正區","年薪560,000~1,000,000元"," 資訊工程相關 ","Linux、MS SQL、MySQL、JavaScript、Node.js贊助提升專業能力"," 必備條件： 
● 擁有驕傲得意的作品集
● 主動學習的心態
● Team player
● 熟悉html, css, javascript
● 對node.js有基礎知識
● 對SQL及noSQL資料庫運作有基礎知識
● 良好的溝通與能力，能將技術火星語以白話文和UI/UX設計人員討論

加分條件：
● 熟悉react尤佳
● CMS系統平台架構規劃能力尤佳
● 雲端資料庫及程式建置經驗尤佳
● 具有資料視覺化呈現經驗尤佳 ","https://www.104.com.tw/job/717c8?jobsource=jolist_a_relevance"
"台北市松山區","月薪60,000元以上"," 不拘 ","Git、Ruby、MySQL、PostgreSQL、AWS贊助提升專業能力"," 【投遞履歷請至：https://hahow.breezy.hr/】 ","https://www.104.com.tw/job/7awcf?jobsource=jolist_a_relevance"
"新北市板橋區","月薪60,000~100,000元"," 資訊管理相關、資訊工程相關 ","OOP、Github、C#、Python、MySQL、Vmware、AWS、JavaScript、Node.js、Google Analytics贊助提升專業能力"," ‧ Electron.js 
‧ Docker 
‧ 資料庫 (MySQL/MongoDB/MSSQL/DynamoDB…任一) 
‧ 敏捷式開發流程與方法, Jira  
‧ CI/CD 
 ","https://www.104.com.tw/job/6v0ec?jobsource=jolist_a_relevance"
"台北市大安區","月薪70,000~150,000元"," 資訊管理相關、資訊工程相關 "," 不拘 "," * 職位及薪資依學經歷及技術能力核定，只要你有能力，我們很敢給，歡迎主動投遞，挑戰高薪~ ","https://www.104.com.tw/job/7amvr?jobsource=jolist_a_relevance"
"台北市松山區","月薪50,000~70,000元"," 不拘 ","Linux、PHP、DHTML、HTML、JavaScript、jQuery贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/75owa?jobsource=jolist_a_relevance"
"台北市松山區","月薪55,000~65,000元"," 不拘 ","Linux、MySQL、HTML、JavaScript、CSS、Node.js贊助提升專業能力"," <加分項>
1.曾有Wordpress佈景修改經驗
2.曾在相關產業或領域工作經驗 ","https://www.104.com.tw/job/7arsw?jobsource=jolist_a_relevance"
"台北市大安區","月薪100,000~200,000元"," 資訊管理相關、資訊工程相關 "," 不拘 "," * 職位及薪資依學經歷及技術能力核定，只要你有能力，我們很敢給，歡迎主動投遞，挑戰高薪~ ","https://www.104.com.tw/job/7aswg?jobsource=jolist_a_relevance"
"台北市信義區","年薪800,000~1,400,000元"," 資訊工程相關 ","Github、MS SQL、AWS、JavaScript、XML Web services、Node.js贊助提升專業能力"," 資訊相關科系學歷背景
Blockchain 相關知識與熱情，例如具備 Ethereum 基礎知識
熟悉 Webpack
熟悉 Styled-components
熟悉 ES6 語法
有 Electron 相關開發經驗
有 CI / CD 經驗
流暢的英文溝通能力(加分)
活動參與度高！融入團隊很重要 ","https://www.104.com.tw/job/789f8?jobsource=jolist_a_relevance"
"台北市中山區","月薪55,000~80,000元"," 不拘 ","AWS贊助提升專業能力"," 1.二年以上後端工程師經驗 
2.用過 AWS
3.需獨立作業 ","https://www.104.com.tw/job/6u0in?jobsource=jolist_a_relevance"
"台北市中山區","年薪560,000~1,120,000元"," 不拘 "," 不拘 "," # 能力需求

1. 熟悉 OOP
2. 撰寫 Unit Test
3. 關聯式資料庫
4. Unix-like 系統基本使用
5. 版本控制系統基本使用
6. HTTP 觀念
7. 英文基本閱讀能力
8. 學習新知與解決問題的能力
9. 團隊溝通合作

# 加分項目

1. 良好程式結構設計與撰寫能力
2. 使用 MVC framework 之開發經驗
3. NoSQL 資料庫使用經驗
4. CI/CD 經驗
5. API 串接與開發經驗
6. Git 使用經驗

# 我們用到什麼？

1. PHP 7.1+
2. MariaDB
3. MongoDB
4. Git
5. Linux
6. Yii PHP Framework Version 2
7. Laravel ","https://www.104.com.tw/job/71ehw?jobsource=jolist_a_relevance"
"台北市大安區","年薪800,000~1,200,000元"," 資訊工程相關 "," 不拘 "," 未填寫 ","https://www.104.com.tw/job/7969b?jobsource=jolist_a_relevance"
"台北市中正區","月薪60,000~80,000元"," 資訊工程相關、資訊管理相關 ","Java、Spring、AWS贊助提升專業能力"," #加分項目
1. 具備良好的資訊相關背景知識：技術不斷變快變新，我們相信唯有掌握扎實的基礎知識，才能快速面對層出不窮的挑戰
2. 良好的分析與解決問題能力，具團隊合作精神，善於溝通。
3. 熟悉AWS / GCP 雲端系統
4. 曾參與過高流量、高可用系統效能優化與設計
5.  CI/CD 流程 (Unit Test, Jenkins 等任何能自動化的服務)
6. 具備 容器化K8s、微服務、Site Reliability Engineering相關經驗
7. 喜歡研究新技術，樂於分享並能侃侃而談"" ","https://www.104.com.tw/job/6rq4e?jobsource=jolist_a_relevance"
"台北市松山區","月薪45,000~60,000元"," 不拘 ","Linux、Python、MS SQL、Version Control贊助提升專業能力"," - 配合業務需求快速反應、能主動提出建議並討論、重視團隊合作
- 能夠獨立思考、有解決問題的能力
- 重視自己的產出品質
- 具有良好溝通能力 ","https://www.104.com.tw/job/65dkg?jobsource=jolist_a_relevance"
"台北市大安區","月薪45,000~90,000元"," 不拘 ","JavaScript、Node.js贊助提升專業能力"," 【能力需求】
必備條件:
<U+30FB>熟悉 - Javascript/Node.js
<U+30FB>熟悉 - HTTP ( Request Methods、Codes、Headers)
<U+30FB>熟悉數據庫任一 如：MySQL、PostgreSQL、NoSQL、GraphQL
<U+30FB>網路相關知識 - 如：DNS、 Port Setting、VPC、VPN…等
<U+30FB>API 設計經驗 - 如：GraphQL、GRPC、REST


加分條件:
<U+30FB>待過新創公司經驗


 ","https://www.104.com.tw/job/75w2c?jobsource=jolist_a_relevance"
"台北市南港區","年薪1,300,000~1,900,000元"," 不拘 ","Java、Python贊助提升專業能力"," 未填寫 ","https://www.104.com.tw/job/78yjj?jobsource=jolist_a_relevance"
